id,phone,address,userId
1,[phone],"C/palmeral,52",66
2,[phone],"C/Camelia, 3",61
5,928123456,Calle Triana,62
6,928987654,Avenida Mesa y López,63
7,928555555,Calle León y Castillo,64
8,928222333,Calle Mayor de Triana,65
9,928444777,Calle Pérez Galdós,66
10,928666888,Calle Luis Doreste Silva,56
11,928777999,Calle Bravo Murillo,57
12,928888222,Calle Néstor de la Torre,58
13,928333111,Calle Albareda,59
14,928999444,Calle Sagasta,50
15,928111888,Calle Canalejas,51
16,928444333,Avenida Marítima,52
17,928777111,Calle Numancia,53
18,928222999,Calle La Naval,54
19,928888777,Avenida Escaleritas,68
